facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V12) (585GF) Manistique, MI",228,224,98.25%,4,1.75%,211,4,9,3,1,0,0,2.35,2.33,2.07,,
"(3V12) (585HA) Marquette, MI",744,730,98.12%,14,1.88%,661,38,31,7,7,0,0,1.98,8.34,4.92,,
"(3V12) (585HB) Sault Saint Marie, MI",451,447,99.11%,4,0.89%,414,18,15,3,1,0,0,1.58,1.52,3.14,,
"(3V12) (607) Madison, WI HCS","23,176","21,808",94.10%,"1,368",5.90%,"18,557","1,484","1,767",951,290,88,39,5.25,10.99,1.88,,
"(3V12) (607) Madison, WI (William S. Middleton)","14,803","13,631",92.08%,"1,172",7.92%,"11,229","1,038","1,364",789,274,81,28,7.76,11.78,2.26,,
"(3V12) (607GC) Janesville, WI",964,939,97.41%,25,2.59%,844,59,36,24,1,0,0,6.30,1.44,0.49,,
"(3V12) (607GD) Baraboo, WI",596,589,98.83%,7,1.17%,533,16,40,7,0,0,0,3.63,4.38,0.40,,
"(3V12) (607GE) Beaver Dam, WI",696,692,99.43%,4,0.57%,672,12,8,4,0,0,0,1.66,1.34,0.23,,
"(3V12) (607GF) Freeport, IL",546,544,99.63%,2,0.37%,494,31,19,2,0,0,0,3.24,0.86,0.18,,
"(3V12) (607GG) Madison West, WI","2,150","2,111",98.19%,39,1.81%,"1,823",147,141,37,1,1,0,4.89,2.57,2.04,,
"(3V12) (607HA) Rockford, IL","3,421","3,302",96.52%,119,3.48%,"2,962",181,159,88,14,6,11,6.16,6.77,1.52,,
"(3V12) (676) Tomah, WI HCS","13,541","13,141",97.05%,400,2.95%,"11,785",664,692,297,63,22,18,4.03,8.97,1.92,,
"(3V12) (676) Tomah, WI","8,314","8,047",96.79%,267,3.21%,"7,283",376,388,187,52,17,11,3.13,9.58,0.81,,
"(3V12) (676GA) Wausau, WI","1,402","1,376",98.15%,26,1.85%,"1,223",79,74,18,3,2,3,5.26,0.00,2.86,,
"(3V12) (676GC) River Valley, WI","1,870","1,837",98.24%,33,1.76%,"1,604",112,121,30,2,0,1,3.93,8.61,3.21,,
"(3V12) (676GD) Wisconsin Rapids, WI","1,691","1,622",95.92%,69,4.08%,"1,451",78,93,57,6,3,3,4.22,7.74,1.45,,
"(3V12) (676GE) Clark County, WI",264,259,98.11%,5,1.89%,224,19,16,5,0,0,0,5.59,0.00,1.69,,
"(3V12) (695) Milwaukee, WI HCS","46,395","44,931",96.84%,"1,464",3.16%,"39,329","2,731","2,871","1,139",242,53,30,4.77,5.58,2.35,,
"(3V12) (695) Milwaukee, WI (Clement J. Zablocki)","31,879","30,990",97.21%,889,2.79%,"27,380","1,814","1,796",673,159,31,26,3.40,5.64,1.48,,
"(3V12) (695BU) Milwaukee, WI - VADOM",107,107,100.00%,0,0.00%,105,0,2,0,0,0,0,,,,,
"(3V12) (695BY) Appleton, WI (John H. Bradley)","4,873","4,714",96.74%,159,3.26%,"4,083",249,382,144,11,1,3,4.40,5.96,4.32,,
"(3V12) (695GA) Union Grove, WI",775,763,98.45%,12,1.55%,705,35,23,11,1,0,0,2.98,3.55,0.33,,
"(3V12) (695GC) Cleveland, WI",974,956,98.15%,18,1.85%,814,77,65,16,2,0,0,5.16,4.50,4.20,,
"(3V12) (695GD) Green Bay, WI (Milo C. Huempfner)","7,620","7,234",94.93%,386,5.07%,"6,075",556,603,295,69,21,1,8.92,5.21,4.49,,
"(3V12) (695QA) Milwaukee-MLK Drive, WI",167,167,100.00%,0,0.00%,167,0,0,0,0,0,0,,,,,
"(3V15) (589A4) Columbia, MO HCS","22,826","21,207",92.91%,"1,619",7.09%,"18,024","1,587","1,596",997,351,154,117,4.98,11.64,4.68,,
"(3V15) (589A4) Columbia, MO (Harry S. Truman)","17,332","15,917",91.84%,"1,415",8.16%,"13,339","1,238","1,340",862,298,141,114,5.47,12.30,5.49,,
"(3V15) (589BX) Columbia, MO - VADOM",42,42,100.00%,0,0.00%,42,0,0,0,0,0,0,,,,,
"(3V15) (589G8) Jefferson City, MO","1,180","1,122",95.08%,58,4.92%,990,88,44,38,13,6,1,3.59,8.41,3.57,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V15) (589GE) Kirksville, MO",441,441,100.00%,0,0.00%,409,21,11,0,0,0,0,1.84,6.73,0.37,,
"(3V15) (589GF) Fort Leonard Wood, MO","1,132","1,113",98.32%,19,1.68%,955,97,61,18,1,0,0,2.05,5.27,3.94,,
"(3V15) (589GH) Lake of the Ozarks, MO",674,668,99.11%,6,0.89%,632,15,21,6,0,0,0,1.91,0.50,2.12,,
"(3V15) (589GX) Mexico, MO",363,356,98.07%,7,1.93%,328,19,9,7,0,0,0,3.77,0.00,1.20,,
"(3V15) (589GY) St. James, MO",561,540,96.26%,21,3.74%,424,54,62,11,10,0,0,6.46,0.00,5.91,,
"(3V15) (589JA) Sedalia, MO",547,483,88.30%,64,11.70%,432,29,22,28,28,6,2,12.54,4.00,4.15,,
"(3V15) (589JD) Marshfield, MO",552,523,94.75%,29,5.25%,471,26,26,27,1,1,0,5.19,5.79,3.20,,
(3V15) (589ME) IDES Fort Leonard Wood,2,2,100.00%,0,0.00%,2,0,0,0,0,0,0,,0.00,,,
"(3V15) (589) Kansas City, MO HCS","27,647","27,326",98.84%,321,1.16%,"25,095","1,134","1,097",249,58,11,3,1.38,3.44,1.86,,
"(3V15) (589) Kansas City, MO","20,457","20,146",98.48%,311,1.52%,"18,266",916,964,243,56,11,1,1.74,3.68,1.49,,
"(3V15) (589G1) Warrensburg, MO","1,037","1,037",100.00%,0,0.00%,981,40,16,0,0,0,0,1.21,1.54,1.89,,
"(3V15) (589GB) Belton, MO",447,443,99.11%,4,0.89%,442,1,0,3,0,0,1,0.17,25.00,0.00,,
"(3V15) (589GC) Paola, KS",331,331,100.00%,0,0.00%,313,9,9,0,0,0,0,1.73,,0.80,,
"(3V15) (589GD) Nevada, MO",581,580,99.83%,1,0.17%,569,6,5,0,0,0,1,1.00,0.00,0.70,,
"(3V15) (589GZ) Cameron, MO",183,183,100.00%,0,0.00%,183,0,0,0,0,0,0,0.07,0.00,0.00,,
"(3V15) (589HK) Kansas City, MO -
Mobile",81,81,100.00%,0,0.00%,81,0,0,0,0,0,0,0.05,,,,
"(3V15) (589JB) Excelsior Springs, MO",599,599,100.00%,0,0.00%,546,34,19,0,0,0,0,3.07,0.00,0.56,,
"(3V15) (589JF) Honor, MO","3,274","3,269",99.85%,5,0.15%,"3,064",126,79,3,2,0,0,1.21,1.05,2.90,,
(3V15) (589MC) IDES Whiteman AFB,15,15,100.00%,0,0.00%,15,0,0,0,0,0,0,,0.00,0.00,,
"(3V15) (589QA) Overland Park, KS",642,642,100.00%,0,0.00%,635,2,5,0,0,0,0,0.97,0.07,,,
(3V15) (589A5) Eastern Kansas HCS,"24,628","23,406",95.04%,"1,222",4.96%,"20,783","1,084","1,539",886,213,60,63,5.25,9.36,4.20,,
"(3V15) (589A5) Topeka, KS
(Colmery-ONeil)","10,887","10,463",96.11%,424,3.89%,"9,144",548,771,329,53,19,23,5.44,7.70,3.23,,
"(3V15) (589A6) Leavenworth, KS (Dwight D. Eisenhower)","9,146","8,435",92.23%,711,7.77%,"7,523",393,519,487,152,36,36,6.07,11.39,4.83,,
"(3V15) (589BU) Leavenworth, KS - VADOM","1,808","1,808",100.00%,0,0.00%,"1,795",10,3,0,0,0,0,,0.00,0.86,,
(3V15) (589G9) Ft. Riley,25,21,84.00%,4,16.00%,0,0,21,4,0,0,0,,23.84,,,
"(3V15) (589GI) St. Joseph, MO",719,716,99.58%,3,0.42%,677,24,15,2,0,1,0,1.31,1.92,1.78,,
"(3V15) (589GJ) Wyandotte County City, KS",307,300,97.72%,7,2.28%,280,12,8,5,0,1,1,6.38,0.00,0.72,,
"(3V15) (589GM) Chanute, KS",81,73,90.12%,8,9.88%,53,4,16,7,0,0,1,14.28,,1.50,,
"(3V15) (589GN) Emporia, KS",48,48,100.00%,0,0.00%,39,6,3,0,0,0,0,3.03,,6.00,,
"(3V15) (589GP) Garnett, KS",35,34,97.14%,1,2.86%,30,1,3,1,0,0,0,4.63,,5.40,,
"(3V15) (589GR) Junction City, KS (Lieutenant General Richard J. Seitz- Based)",899,867,96.44%,32,3.56%,741,58,68,26,4,2,0,2.07,3.27,10.70,,
"(3V15) (589GU) Lawrence, KS",211,200,94.79%,11,5.21%,186,7,7,9,2,0,0,4.07,,4.21,,
"(3V15) (589GV) Fort Scott, KS",189,180,95.24%,9,4.76%,147,14,19,7,1,0,1,7.69,0.00,5.62,,
"(3V15) (589JE) Platte City, MO",149,144,96.64%,5,3.36%,133,6,5,2,1,1,1,7.65,0.00,0.00,,
(3V15) (589MA) Ft. Riley DES Clinic,92,85,92.39%,7,7.61%,4,1,80,7,0,0,0,,22.37,21.43,,
"(3V15) (589MD) IDES Fort
Leavenworth",32,32,100.00%,0,0.00%,31,0,1,0,0,0,0,,0.86,0.00,,
"(3V15) (589A7) Wichita, KS HCS","15,137","14,474",95.62%,663,4.38%,"12,932",713,829,454,124,54,31,3.66,7.85,2.77,,
"(3V15) (589A7) Wichita, KS (Robert J. Dole)","12,318","11,745",95.35%,573,4.65%,"10,503",551,691,396,101,52,24,2.38,8.56,3.11,,
"(3V15) (589G2) Dodge City, KS",233,233,100.00%,0,0.00%,229,2,2,0,0,0,0,0.40,1.49,0.22,,
"(3V15) (589G3) Liberal, KS",49,49,100.00%,0,0.00%,46,2,1,0,0,0,0,1.00,0.00,4.13,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V15) (589G4) Hays, KS",311,310,99.68%,1,0.32%,291,17,2,0,0,0,1,2.77,1.97,0.04,,
"(3V15) (589G5) Parsons, KS",324,305,94.14%,19,5.86%,267,14,24,18,1,0,0,8.59,1.37,0.88,,
"(3V15) (589G7) Hutchinson, KS",428,396,92.52%,32,7.48%,350,24,22,20,9,1,2,10.76,1.00,1.51,,
"(3V15) (589GW) Salina, KS",644,629,97.67%,15,2.33%,585,25,19,8,4,0,3,5.03,3.39,2.67,,
(3V15) (589MB) IDES McConnel AFB,3,3,100.00%,0,0.00%,3,0,0,0,0,0,0,,0.00,0.00,,
"(3V15) (589QB) Sedgwick County, KS",28,28,100.00%,0,0.00%,28,0,0,0,0,0,0,,,,,
"(3V15) (589QC) South Parklane, KS",799,776,97.12%,23,2.88%,630,78,68,12,9,1,1,,5.81,,,
"(3V15) (657A5) Marion, IL HCS","19,838","19,088",96.22%,750,3.78%,"16,655","1,288","1,145",561,159,23,7,2.91,7.29,4.04,,
"(3V15) (657A5) Marion, IL","8,224","7,912",96.21%,312,3.79%,"6,833",561,518,277,27,6,2,4.93,6.01,2.71,,
"(3V15) (657GJ) Evansville, IN","5,457","5,112",93.68%,345,6.32%,"4,276",400,436,217,110,17,1,3.44,9.41,6.05,,
"(3V15) (657GK) Mount Vernon, IL",530,510,96.23%,20,3.77%,479,18,13,15,5,0,0,4.51,,1.59,,
"(3V15) (657GL) Paducah, KY","1,042","1,010",96.93%,32,3.07%,900,72,38,18,14,0,0,1.88,0.00,8.16,,
"(3V15) (657GM) Effingham, IL",660,660,100.00%,0,0.00%,614,31,15,0,0,0,0,1.60,0.00,2.68,,
"(3V15) (657GO) Hanson, KY",175,172,98.29%,3,1.71%,158,9,5,3,0,0,0,1.81,,4.56,,
"(3V15) (657GP) Owensboro, KY",795,787,98.99%,8,1.01%,717,54,16,6,0,0,2,3.16,1.33,2.56,,
"(3V15) (657GQ) Vincennes, IN",464,461,99.35%,3,0.65%,411,39,11,1,1,0,1,3.72,2.50,1.44,,
"(3V15) (657GR) Mayfield, KY",559,545,97.50%,14,2.50%,498,29,18,14,0,0,0,1.83,0.75,4.51,,
"(3V15) (657GT) Carbondale, IL",608,605,99.51%,3,0.49%,588,12,5,1,2,0,0,1.00,0.00,1.83,,
"(3V15) (657GU) Harrisburg, IL",340,339,99.71%,1,0.29%,277,21,41,1,0,0,0,5.12,,0.44,,
"(3V15) (657QC) Enterprise Way, IL",30,30,100.00%,0,0.00%,30,0,0,0,0,0,0,,,,,
"(3V15) (657QD) Heartland Street, IL",954,945,99.06%,9,0.94%,874,42,29,8,0,0,1,3.04,8.50,1.17,,
"(3V15) (657A4) Poplar Bluff, MO HCS","11,324","10,968",96.86%,356,3.14%,"9,912",442,614,307,28,15,6,2.82,8.81,5.80,,
"(3V15) (657A4) Poplar Bluff, MO (John J. Pershing)","6,558","6,253",95.35%,305,4.65%,"5,509",271,473,270,17,12,6,5.04,8.99,7.68,,
"(3V15) (657GF) West Plains, MO","1,155","1,145",99.13%,10,0.87%,"1,113",14,18,10,0,0,0,0.50,4.05,3.79,,
"(3V15) (657GG) Paragould, AR",736,723,98.23%,13,1.77%,683,18,22,4,6,3,0,1.05,9.00,5.49,,
"(3V15) (657GH) Cape Girardeau, MO",939,922,98.19%,17,1.81%,834,51,37,17,0,0,0,2.74,0.00,6.19,,
"(3V15) (657GI) Farmington, MO","1,226","1,219",99.43%,7,0.57%,"1,148",45,26,2,5,0,0,1.68,13.83,2.96,,
"(3V15) (657GN) Salem, MO",90,90,100.00%,0,0.00%,84,1,5,0,0,0,0,1.81,,,,
"(3V15) (657GV) Sikeston, MO",506,503,99.41%,3,0.59%,439,36,28,3,0,0,0,3.36,0.74,4.59,,
"(3V15) (657GW) Pocahontas, AR",114,113,99.12%,1,0.88%,102,6,5,1,0,0,0,2.74,,6.15,,
"(3V15) (657) St. Louis, MO HCS","36,780","35,183",95.66%,"1,597",4.34%,"30,191","2,433","2,559","1,269",198,84,46,5.17,7.39,4.12,,
"(3V15) (657) St. Louis-John Cochran, MO (John Cochran)","19,089","17,982",94.20%,"1,107",5.80%,"15,163","1,274","1,545",893,134,48,32,7.56,7.45,7.10,,
"(3V15) (657A0) St. Louis-Jefferson Barracks, MO","10,291","9,940",96.59%,351,3.41%,"8,816",597,527,253,56,35,7,3.90,8.83,3.66,,
"(3V15) (657GA) Belleville, IL",733,710,96.86%,23,3.14%,592,60,58,22,1,0,0,4.61,0.00,4.97,,
"(3V15) (657GB) St. Louis County, MO","1,005","1,002",99.70%,3,0.30%,927,52,23,3,0,0,0,2.20,0.00,1.30,,
"(3V15) (657GD) St. Charles County- OFallon, MO","1,031","1,003",97.28%,28,2.72%,901,59,43,19,3,1,5,5.80,7.35,3.30,,
"(3V15) (657GS) Washington, MO",562,552,98.22%,10,1.78%,509,30,13,7,3,0,0,3.80,1.52,1.59,,
"(3V15) (657GX) St. Louis, MO","1,169","1,147",98.12%,22,1.88%,979,70,98,20,0,0,2,5.87,2.19,2.14,,
"(3V15) (657GY) Manchester, MO","1,080","1,056",97.78%,24,2.22%,845,121,90,24,0,0,0,5.63,4.90,6.12,,
(3V15) (657MA) IDES Scott AFB,28,28,100.00%,0,0.00%,28,0,0,0,0,0,0,,0.00,,,
"(3V15) (657QA) Olive Street, MO","1,394","1,367",98.06%,27,1.94%,"1,072",146,149,26,1,0,0,8.11,4.22,2.05,,
"(3V15) (657QB) Washington Boulevard, MO",251,250,99.60%,1,0.40%,235,12,3,1,0,0,0,,,,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(3V15) (657QE) Scott Air Force Base, IL",147,146,99.32%,1,0.68%,124,12,10,1,0,0,0,,4.00,2.83,,
"(4V16) (502) Alexandria, LA HCS","17,371","15,995",92.08%,"1,376",7.92%,"14,030",922,"1,043",953,265,68,90,7.97,10.64,7.82,,
"(4V16) (502) Alexandria, LA","10,808","9,937",91.94%,871,8.06%,"8,725",541,671,602,167,47,55,7.69,12.45,4.85,,
"(4V16) (502GA) Jennings, LA",567,554,97.71%,13,2.29%,495,35,24,12,1,0,0,1.81,0.56,5.15,,
"(4V16) (502GB) Lafayette, LA","2,778","2,566",92.37%,212,7.63%,"2,227",192,147,154,34,9,15,9.36,4.96,0.12,,
"(4V16) (502GE) Lake Charles, LA","1,011",934,92.38%,77,7.62%,813,58,63,60,11,2,4,10.10,2.01,2.42,,
"(4V16) (502GF) Fort Polk, LA","1,063","1,017",95.67%,46,4.33%,897,56,64,41,3,1,1,2.97,0.00,9.69,,
"(4V16) (502GG) Natchitoches, LA",379,366,96.57%,13,3.43%,337,11,18,4,1,2,6,16.35,0.00,1.48,,
"(4V16) (502QB) Lafayette Campus B, LA",765,621,81.18%,144,18.82%,536,29,56,80,48,7,9,,,15.49,,
"(4V16) (520) Gulf Coast, MS HCS","40,569","38,781",95.59%,"1,788",4.41%,"34,741","1,891","2,149","1,229",353,91,115,8.47,5.51,2.90,,
"(4V16) (520) Biloxi, MS","17,086","16,517",96.67%,569,3.33%,"15,094",664,759,407,86,30,46,9.67,4.31,3.75,,
"(4V16) (520BZ) Pensacola, FL","13,570","12,808",94.38%,762,5.62%,"11,247",713,848,489,204,38,31,8.33,7.03,0.74,,
"(4V16) (520GA) Mobile, AL","4,814","4,703",97.69%,111,2.31%,"4,335",201,167,82,17,4,8,3.61,4.91,1.88,,
"(4V16) (520GB) Panama City Beach, FL","1,634","1,440",88.13%,194,11.87%,"1,249",92,99,118,42,15,19,14.19,2.35,0.36,,
"(4V16) (520GC) Eglin Air Force Base, FL","2,532","2,405",94.98%,127,5.02%,"1,973",196,236,108,4,4,11,7.70,3.80,8.17,,
"(4V16) (520QA) Panama City Beach West, FL",933,908,97.32%,25,2.68%,843,25,40,25,0,0,0,,0.58,4.10,,
"(4V16) (564) Fayetteville, AR HCS","26,162","25,527",97.57%,635,2.43%,"23,279","1,088","1,160",564,55,6,10,2.83,5.32,1.70,,
"(4V16) (564) Fayetteville, AR","12,964","12,463",96.14%,501,3.86%,"11,064",637,762,451,40,4,6,2.91,6.59,1.06,,
"(4V16) (564BY) Mount Vernon, MO (Gene Taylor)","5,788","5,752",99.38%,36,0.62%,"5,499",159,94,26,9,1,0,1.13,2.26,1.96,,
"(4V16) (564GA) Harrison, AR",172,172,100.00%,0,0.00%,172,0,0,0,0,0,0,0.00,,0.00,,
"(4V16) (564GB) Fort Smith, AR","2,591","2,575",99.38%,16,0.62%,"2,402",86,87,11,2,0,3,6.61,5.37,2.41,,
"(4V16) (564GC) Branson, MO","2,487","2,451",98.55%,36,1.45%,"2,292",83,76,34,1,0,1,1.92,2.32,1.85,,
"(4V16) (564GD) Ozark, AR",313,306,97.76%,7,2.24%,259,27,20,5,1,1,0,4.33,4.64,5.14,,
"(4V16) (564GE) Jay, OK",465,465,100.00%,0,0.00%,460,3,2,0,0,0,0,0.27,0.12,0.90,,
"(4V16) (564QA) Township, AR",510,510,100.00%,0,0.00%,510,0,0,0,0,0,0,,,,,
"(4V16) (564QB) Sunbridge, AR",872,833,95.53%,39,4.47%,621,93,119,37,2,0,0,,8.39,,,
"(4V16) (580) Houston, TX HCS","70,248","68,806",97.95%,"1,442",2.05%,"62,534","3,146","3,126","1,112",226,74,30,3.07,3.86,2.11,,
"(4V16) (580) Houston, TX (Michael E. DeBakey)","46,496","45,537",97.94%,959,2.06%,"41,068","2,182","2,287",751,155,30,23,3.78,3.86,1.92,,
"(4V16) (580BY) Beaumont, TX","3,134","3,096",98.79%,38,1.21%,"2,877",132,87,25,8,1,4,2.25,3.27,0.62,,
"(4V16) (580BZ) Lufkin, TX (Charles Wilson)","2,488","2,423",97.39%,65,2.61%,"2,093",200,130,31,14,20,0,4.20,9.70,0.97,,
"(4V16) (580GC) Galveston, TX",757,747,98.68%,10,1.32%,723,14,10,9,0,1,0,0.44,0.05,2.55,,
"(4V16) (580GD) Conroe, TX","4,126","4,003",97.02%,123,2.98%,"3,754",125,124,108,9,5,1,2.15,3.47,2.98,,
"(4V16) (580GE) Katy, TX","3,360","3,270",97.32%,90,2.68%,"3,013",107,150,67,16,6,1,3.21,4.51,2.85,,
"(4V16) (580GF) Lake Jackson, TX","1,088","1,081",99.36%,7,0.64%,"1,013",24,44,7,0,0,0,2.38,0.00,1.55,,
"(4V16) (580GG) Richmond, TX","2,207","2,141",97.01%,66,2.99%,"1,854",143,144,55,9,1,1,3.82,6.75,3.62,,
"(4V16) (580GH) Tomball, TX","3,679","3,620",98.40%,59,1.60%,"3,386",125,109,44,9,6,0,2.09,2.10,2.11,,
"(4V16) (580GJ) Texas City, TX","2,913","2,888",99.14%,25,0.86%,"2,753",94,41,15,6,4,0,1.60,1.65,2.83,,
"(4V16) (586) Jackson, MS HCS","23,656","22,937",96.96%,719,3.04%,"20,875",997,"1,065",527,116,17,59,4.10,6.38,0.65,,
"(4V16) (586) Jackson, MS (G.V.
(Sonny) Montgomery)","18,926","18,295",96.67%,631,3.33%,"16,797",655,843,450,108,17,56,4.37,6.62,0.59,,
"(4V16) (586GA) Kosciusko, MS",309,296,95.79%,13,4.21%,231,34,31,13,0,0,0,5.67,0.00,0.00,,
"(4V16) (586GB) Meridian, MS",581,572,98.45%,9,1.55%,461,81,30,8,0,0,1,5.02,0.00,0.35,,
"(4V16) (586GC) Greenville, MS",447,439,98.21%,8,1.79%,342,69,28,8,0,0,0,4.74,0.67,1.41,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(4V16) (586GD) Hattiesburg, MS","1,459","1,426",97.74%,33,2.26%,"1,345",33,48,31,1,0,1,3.05,29.42,0.03,,
"(4V16) (586GE) Natchez, MS",385,381,98.96%,4,1.04%,348,22,11,3,1,0,0,2.90,0.00,0.05,,
"(4V16) (586GF) Columbus, MS",472,464,98.31%,8,1.69%,414,28,22,7,0,0,1,3.59,27.00,0.74,,
"(4V16) (586GG) McComb, MS",473,470,99.37%,3,0.63%,384,54,32,2,1,0,0,2.82,16.43,5.16,,
"(4V16) (586QB) Dogwood View Parkway, MS",507,497,98.03%,10,1.97%,456,21,20,5,5,0,0,,2.54,,,
"(4V16) (586QC) Lakeland Drive, MS",97,97,100.00%,0,0.00%,97,0,0,0,0,0,0,,,,,
"(4V16) (598) Little Rock, AR HCS","40,520","39,627",97.80%,893,2.20%,"35,511","2,070","2,046",712,123,36,22,3.56,5.20,1.90,,
"(4V16) (598) Little Rock, AR (John L. McClellan)","15,865","15,301",96.45%,564,3.55%,"13,371",921,"1,009",427,87,32,18,6.01,5.91,0.75,,
"(4V16) (598A0) North Little Rock, AR (Eugene J. Towbin Healthcare Center)","16,116","15,893",98.62%,223,1.38%,"14,566",664,663,196,23,3,1,3.93,3.84,1.67,,
"(4V16) (598GA) Mountain Home, AR",913,910,99.67%,3,0.33%,852,40,18,3,0,0,0,1.95,5.14,1.80,,
"(4V16) (598GB) El Dorado, AR","1,030","1,021",99.13%,9,0.87%,960,23,38,8,1,0,0,1.99,3.77,3.29,,
"(4V16) (598GC) Hot Springs, AR","1,725","1,700",98.55%,25,1.45%,"1,548",95,57,21,3,1,0,2.10,2.28,3.87,,
"(4V16) (598GD) Mena, AR",447,444,99.33%,3,0.67%,407,18,19,1,2,0,0,2.80,1.00,1.88,,
"(4V16) (598GE) Pine Bluff, AR","1,035","1,029",99.42%,6,0.58%,884,63,82,6,0,0,0,5.02,1.00,4.10,,
"(4V16) (598GF) Searcy, AR",977,970,99.28%,7,0.72%,863,72,35,7,0,0,0,3.62,0.00,0.22,,
"(4V16) (598GG) Conway, AR","1,654","1,602",96.86%,52,3.14%,"1,391",116,95,42,7,0,3,5.16,6.99,1.48,,
"(4V16) (598GH) Russellville, AR",756,755,99.87%,1,0.13%,667,58,30,1,0,0,0,2.74,2.74,2.53,,
"(4V16) (598QA) Little Rock-Main Street, AR",2,2,100.00%,0,0.00%,2,0,0,0,0,0,0,,,,,
"(4V16) (629) New Orleans, LA HCS","36,360","35,170",96.73%,"1,190",3.27%,"30,951","2,085","2,134",939,178,54,19,3.77,6.09,3.68,,
"(4V16) (629) New Orleans, LA","24,823","23,898",96.27%,925,3.73%,"21,132","1,344","1,422",727,137,47,14,5.47,6.29,2.43,,
"(4V16) (629BY) Baton Rouge, LA","3,858","3,772",97.77%,86,2.23%,"3,079",330,363,72,12,1,1,2.83,7.56,2.00,,
"(4V16) (629GA) Houma, LA",975,951,97.54%,24,2.46%,797,81,73,19,4,0,1,3.78,7.98,6.56,,
"(4V16) (629GB) Hammond, LA","2,020","1,995",98.76%,25,1.24%,"1,716",133,146,21,4,0,0,4.06,2.62,4.89,,
"(4V16) (629GC) Slidell, LA","1,426","1,403",98.39%,23,1.61%,"1,330",38,35,18,1,1,3,2.48,3.71,0.26,,
"(4V16) (629GD) St. John, LA",658,656,99.70%,2,0.30%,619,27,10,2,0,0,0,1.78,0.87,1.02,,
"(4V16) (629GE) Franklin, LA",251,247,98.41%,4,1.59%,234,6,7,4,0,0,0,1.10,0.00,2.48,,
"(4V16) (629GF) Bogalusa, LA",298,297,99.66%,1,0.34%,292,4,1,1,0,0,0,0.66,1.80,1.59,,
"(4V16) (629QA) Baton Rouge South, LA","2,051","1,951",95.12%,100,4.88%,"1,752",122,77,75,20,5,0,,3.94,8.77,,
"(4V16) (667) Shreveport, LA HCS","19,745","19,194",97.21%,551,2.79%,"17,350",996,848,383,113,48,7,3.21,5.03,2.33,,
"(4V16) (667) Shreveport, LA (Overton Brooks)","15,012","14,525",96.76%,487,3.24%,"13,015",827,683,323,109,48,7,3.89,5.66,1.64,,
"(4V16) (667GA) Texarkana, AR","1,669","1,623",97.24%,46,2.76%,"1,475",67,81,42,4,0,0,3.02,1.12,8.82,,
